COUNTRY,POPULATION,enet_HG_Normalized_model_pred,enet_HG_Normalized_index_0_100
Afghanistan,"43,844,111",0.08454057094987588,0.3879090964893929
Albania,"2,771,508",-0.01903224634027456,0.28464749051203897
Algeria,"47,435,312",-0.05231276150175046,0.2514669752644877
Angola,"39,040,039",0.17607181546925843,0.47916531171524024
Antigua and Barbuda,"94,209",0.012713707320171519,0.31629805524541776
Argentina,"45,851,378",0.6800516067195455,0.9816307653568621
Armenia,"2,952,365",0.024576714479081163,0.328125416931623
Aruba,"108,147",-0.0212507723562112,0.2824356306312134
Australia,"26,974,026",4.414475137145583,4.704833254588414
Austria,"9,113,574",1.1660595517816212,1.4661783738695462
Azerbaijan,"10,397,713",-0.010965578077137605,0.29268992038439207
Bahamas,"403,033",0.001335323906505037,0.3049538611270926
Bahrain,"1,643,332",0.015352683486732577,0.31892910192566454
Bangladesh,"175,686,899",0.3278383782970047,0.6304758526591373
Barbados,"282,623",-0.02743617859393077,0.27626881004604037
Belarus,"8,997,603",0.01800251336631753,0.32157096970614774
Belgium,"11,758,603",1.714691089633388,2.013161406393336
Benin,"14,814,460",-0.07260630526640299,0.23123440869985273
Bermuda,"64,555",0.03335755756811598,0.3368798757069286
Bhutan,"796,682",0.03350186246150755,0.33702374699895166
Bolivia,"12,581,843",0.06772056682473426,0.3711396324161876
Bosnia and Herzegovina,"3,140,095",0.08208901092738285,0.38546490281294477
Botswana,"2,562,122",0.08670949761420799,0.3900715060526919
Brazil,"212,812,405",2.6771327614389904,2.972711173314923
Brunei,"466,330",-0.09680967717456257,0.20710376208142375
Bulgaria,"6,714,560",-0.02286873264787692,0.28082253191963785
Burkina Faso,"24,074,580",0.20984940044631895,0.5128414032035763
Burundi,"14,390,003",-0.047662786036172244,0.25610297867632653
Cambodia,"17,847,982",0.08372573167788233,0.38709670561270415
Cameroon,"29,879,337",-0.017579620002092122,0.2860957520587487
Canada,"40,126,723",8.263349079995445,8.542142260383539
Cayman Islands,"75,844",0.15562623672658793,0.45878116700099403
Central African Republic,"5,513,282",-0.06761024462212961,0.23621545738797206
Chad,"21,003,705",0.0745093675075379,0.3779080343918006
Chile,"19,859,921",0.3474910088741161,0.6500694318256389
China,"1,416,096,094",13.022756708093373,13.28724901751139
Colombia,"53,425,635",0.46373510896593584,0.7659642464587744
Congo,"6,484,437",0.08977690759733536,0.39312969920931295
Costa Rica,"5,152,950",-0.051833600801561186,0.2519446962024454
Croatia,"3,848,160",0.23241756695001148,0.5353417578150292
Cuba,"10,937,203",-0.13543599612467183,0.16859350589511168
Cyprus,"1,370,754",0.5798438603428497,0.8817241190672181
Czech Republic,"10,609,239",0.7139177589017824,1.0153951579273037
Denmark,"6,002,507",2.1680514042604884,2.465159482719149
Djibouti,"1,184,076",-0.05488107265180431,0.24890638126943251
Dominican Republic,"11,520,487",0.2432660569513121,0.5461576507227729
Ecuador,"18,289,896",0.05300820690303376,0.3564714795843912
Egypt,"118,365,995",0.7976974212846102,1.0989230826496337
El Salvador,"6,365,503",-0.09519324939634233,0.20871533288438676
Equatorial Guinea,"1,938,431",0.008839974432105713,0.31243596198953594
Eritrea,"3,607,003",0.021682768790653784,0.32524016685137175
Estonia,"1,344,232",0.767746071655828,1.0690617295960327
Eswatini,"1,256,174",0.12756769509908206,0.430806934517562
Ethiopia,"135,472,051",-0.025353186398211047,0.27834554335306
Fiji,"933,154",-0.013369690830273395,0.2902930314097108
Finland,"5,623,329",1.491904994532402,1.7910447297260976
France,"66,650,804",7.305552800616155,7.587223927605452
Gabon,"2,593,130",0.2163504615106373,0.5193229301487953
Gambia,"2,822,093",0.012419649262850552,0.3160048807615715
Georgia,"3,806,671",0.21307304252104164,0.5160553590120729
Germany,"84,075,075",8.821511682731725,9.098627719242726
Ghana,"35,064,272",0.1637829076984838,0.4669133291456935
Greece,"9,938,844",0.14786973774613732,0.45104797442750977
Guatemala,"18,687,881",-0.013308267822666142,0.2903542698560081
Guinea,"15,099,727",-0.029428697408227178,0.27428227826977375
Guinea-Bissau,"2,249,515",-0.052707263139834426,0.25107365900859085
Haiti,"11,906,095",0.10400923136576301,0.4073192582805933
Honduras,"11,005,850",-0.047540462016608664,0.25622493514174116
Hungary,"9,632,287",0.6081266745549121,0.9099219502502309
Iceland,"398,266",0.22431302741173198,0.527261570461573
India,"1,463,865,525",22.687493331454675,22.922945440450583
Indonesia,"285,721,236",1.3421866836747416,1.641776286249578
Iran,"92,417,681",0.011286926033592604,0.31487556109217063
Iraq,"47,020,774",-0.004882661375620767,0.29875455938967704
Ireland,"5,308,039",1.320921909708548,1.6205754077956964
Isle of Man,"84,118",0.036449213275375314,0.3399622417351337
Israel,"9,517,181",4.14347617100641,4.434648574921551
Italy,"59,146,260",2.6487586045531026,2.944422273920769
Ivory Coast,"32,711,547",0.01893695986392907,0.3225026084176155
Jamaica,"2,837,077",-0.13332992721601467,0.17069324657511725
Japan,"123,103,479",2.78609577890185,3.0813467832146975
Jordan,"11,520,684",0.16209331517980474,0.4652288134446543
Kazakhstan,"20,843,754",-0.06288065113987606,0.24093083958356643
Kenya,"57,532,493",0.5158168433097479,0.8178894877637571
Kosovo,"1,600,000",0.029401445618816524,0.33293565091900534
Kuwait,"5,026,078",-0.07569974965091708,0.2281502593689363
Kyrgyzstan,"7,295,034",-0.013587557369493464,0.29007581950684663
Laos,"7,873,046",0.05994041170427522,0.3633828547836848
Latvia,"1,853,559",0.3385149595336754,0.6411203533465889
Lebanon,"5,849,421",-0.028806714816635992,0.27490239195382793
Lesotho,"2,363,325",0.08507331678184671,0.38844024154874707
Liberia,"5,731,206",-0.004266074790325813,0.2993692932811312
Libya,"7,458,555",0.014121692637449446,0.3177018099067142
Lithuania,"2,830,144",0.5954833178921106,0.8973165838220116
Luxembourg,"680,453",0.4449256924424385,0.7472113476912131
Madagascar,"32,740,678",0.005818623195353645,0.30942368918387625
Malawi,"22,216,120",0.019685302599433463,0.3232487025638546
Malaysia,"35,977,838",0.7066360120663631,1.008135290983263
Maldives,"529,676",0.14793212885680274,0.45111017806794923
Mali,"25,198,821",-0.02140996835208675,0.2822769129808745
Malta,"545,405",0.15944047913881176,0.46258394853555235
Mauritania,"5,315,065",0.03411938097906386,0.3376394100224358
Mauritius,"1,268,280",-0.03703711596867465,0.26669672117037807
Mexico,"131,946,900",0.867720045252934,1.1687353055368555
Micronesia,"113,683",-0.06346968694632915,0.2403435736875146
Moldova,"2,996,106",-0.07864955507396232,0.22520931739908484
Mongolia,"3,517,100",-0.021208286442585322,0.28247798888492526
Montenegro,"632,729",0.005444229785552146,0.3090504207358901
Morocco,"38,430,770",0.039844436401699435,0.34334726303559243
Mozambique,"35,631,653",0.10094215126032524,0.4042613940104589
Myanmar,"54,850,648",0.04752146067567553,0.3510012197049095
Namibia,"3,092,816",-0.0004584331360970584,0.30316549389137876
Nepal,"29,618,118",-0.0257583213205399,0.2779416257633705
Netherlands,"18,346,819",3.8849554197980947,4.176904616162006
New Zealand,"5,251,899",0.9709996161713955,1.271704546277076
Nicaragua,"7,007,502",-0.05387110062300149,0.24991331857610266
Niger,"27,917,831",0.15565692536675657,0.4588117634292074
Nigeria,"237,527,782",0.8105790203483862,1.111765975617926
North Korea,"26,571,036",-0.08859910789291336,0.21528966058446714
North Macedonia,"1,813,791",-0.09345310536619955,0.21045024820180122
Norway,"5,623,071",1.3564814277344381,1.6560280780542205
Oman,"5,494,691",0.14496507086535493,0.4481520353694984
Pakistan,"255,219,554",0.3712183472070807,0.6737254752348488
Panama,"4,571,189",-0.12333993228620432,0.18065322398181413
Papua New Guinea,"10,762,817",-0.2048429302506587,0.09939512285088226
Paraguay,"7,013,078",0.04720053733549823,0.3506812606618964
Peru,"34,576,665",-0.008037187916480226,0.29560951143954933
Philippines,"116,786,962",0.32095294032582866,0.6236111037668746
Poland,"38,140,910",1.2796063366618275,1.5793839780721293
Portugal,"10,411,834",1.0137277830786533,1.3143043253576383
Qatar,"3,115,889",-0.013216351435096474,0.29044591005702236
Republic of the Congo,"112,832,473",-0.03153461725475881,0.27218268620399805
Romania,"18,908,650",0.5418071713673576,0.8438017211597901
Russia,"143,997,393",0.5440240313585201,0.8460119200218438
Rwanda,"14,569,341",0.08250177586697438,0.385876427493537
Samoa,"219,306",-0.09682120463159105,0.20709226926162086
Saudi Arabia,"34,566,328",0.6660435773902575,0.9676648267740782
Senegal,"18,931,966",0.0356757169803954,0.33919106960979306
Serbia,"6,689,039",-0.0635754241420754,0.24023815420651595
Seychelles,"132,779",0.059738881239442376,0.363181929869248
Sierra Leone,"8,819,794",-0.1271613165341856,0.17684332207099068
Singapore,"5,870,750",4.870924501554798,5.159911098847463
Slovakia,"5,474,881",0.21029556629971835,0.5132862284362936
Slovenia,"2,117,072",0.17009451374700157,0.4732059703416987
Solomon Islands,"838,645",-0.09146044909915751,0.2124369170178011
Somalia,"19,654,739",0.08049731841618124,0.38387799295349423
South Africa,"64,747,319",0.6798965031978046,0.9814761278837612
South Korea,"51,667,029",3.1587045532258644,3.452835958122081
South Sudan,"12,188,788",-0.03492692453045265,0.2688005719927423
Spain,"47,889,958",4.292271795729459,4.582997104712553
Sri Lanka,"23,229,470",0.04435717816490703,0.3478464450992072
Sudan,"51,662,147",-0.015842020912737453,0.2878281300823078
Suriname,"639,850",0.031541139593392,0.3350689156297234
Sweden,"10,656,633",2.9813064105924294,3.275970854082179
Switzerland,"8,967,407",3.7440814387624872,4.036453927431503
Syria,"25,620,427",0.16856709987050955,0.4716831459751778
Taiwan,"23,112,793",0.5922624739408782,0.8941054177293196
Tajikistan,"10,786,734",-0.024366674172312752,0.27932909134787004
Tanzania,"70,545,865",0.09705804317408884,0.40038895673137237
Thailand,"71,619,863",0.4271098846475476,0.7294490720978924
Timor-Leste,"1,418,517",9.744037389425309e-05,0.3037196971356641
Togo,"9,721,608",0.1268486303563745,0.4300900303908194
Tonga,"103,742",-0.051603484660962096,0.25217412089959357
Trinidad and Tobago,"1,511,155",-0.3045376115518983,0.0
Tunisia,"12,348,573",0.20655178858583634,0.5095536998706691
Turkey,"87,685,426",1.4142342729237052,1.713607389885611
Turkmenistan,"7,618,847",0.1016801440899282,0.40499716934976526
Uganda,"51,384,894",-0.0579377494889286,0.24585888900830183
Ukraine,"38,980,376",0.5784698295110606,0.8803542168663785
United Arab Emirates,"11,346,000",1.7798651189362058,2.078139603471539
United Kingdom,"69,551,332",23.04472899454398,23.27910769661135
United States,"347,275,807",99.99684382625442,100.0
Uruguay,"3,384,688",0.10056209086519452,0.40388247560506657
Uzbekistan,"37,053,428",0.019859860052522382,0.32342273551393624
Vanuatu,"335,169",-0.008478881357414814,0.2951691451807771
Venezuela,"28,516,896",0.030166847554316423,0.3336987530064621
Vietnam,"101,598,527",0.4916078906437338,0.7937532771563036
Yemen,"41,773,878",0.21595846031549915,0.5189321068226168
Zambia,"21,913,874",0.12332851641161957,0.4265804935386897
Zimbabwe,"16,950,795",0.11406541378081791,0.4173452242951196
