COUNTRY,POPULATION,enet_HG_log_raw_model_pred,enet_HG_log_raw_index_0_100
Afghanistan,"43,844,111",0.9748866466101145,2.8128645623447976
Albania,"2,771,508",2.195703739504648,15.56593851454237
Algeria,"47,435,312",2.0797151198084953,14.354281622443018
Angola,"39,040,039",0.8479694544516518,1.4870440550610144
Antigua and Barbuda,"94,209",2.2445121892403446,16.075808316164842
Argentina,"45,851,378",4.51063704377291,39.74852556674436
Armenia,"2,952,365",2.3752982862684995,17.442044730306723
Aruba,"108,147",2.895932619433879,22.8807694922353
Australia,"26,974,026",7.441683029990991,70.36723695036709
Austria,"9,113,574",5.594757995604464,51.073624758347066
Azerbaijan,"10,397,713",2.617569842311112,19.972896476000898
Bahamas,"403,033",2.4101209164614468,17.805813865458447
Bahrain,"1,643,332",2.6710644759862463,20.531719761876733
Bangladesh,"175,686,899",2.9339115279391126,23.27751019287753
Barbados,"282,623",2.0407325708297823,13.947056549281598
Belarus,"8,997,603",3.3280243916059833,27.394548302115545
Belgium,"11,758,603",5.792666238050781,53.141042118701286
Benin,"14,814,460",1.2789181383019632,5.988881772384018
Bermuda,"64,555",2.7375171894061348,21.225907591896934
Bhutan,"796,682",2.293794197959268,16.590625077302352
Bolivia,"12,581,843",2.540184916689037,19.1645070088255
Bosnia and Herzegovina,"3,140,095",1.5881131493828984,9.21883887645478
Botswana,"2,562,122",2.0322992110064586,13.858958780894904
Brazil,"212,812,405",6.352092793390563,58.985003734733255
Brunei,"466,330",2.965011869081139,23.602395020286394
Bulgaria,"6,714,560",3.378418454072959,27.920981958011716
Burkina Faso,"24,074,580",1.1978694406947419,5.142219286799467
Burundi,"14,390,003",0.9832476861574251,2.9002068483307233
Cambodia,"17,847,982",1.321333581279204,6.431968033341787
Cameroon,"29,879,337",2.2010513310050186,15.621801288963944
Canada,"40,126,723",7.6527921144874655,72.57255483314746
Cayman Islands,"75,844",2.9952076865440747,23.917830883195915
Central African Republic,"5,513,282",1.5158882363520072,8.464352670097604
Chad,"21,003,705",1.4853449109612167,8.14528662021847
Chile,"19,859,921",4.833722435407596,43.123586348882206
China,"1,416,096,094",8.043689805002499,76.65600614120687
Colombia,"53,425,635",4.6208468988807905,40.89981550250316
Congo,"6,484,437",1.4915315895325394,8.209914785893549
Costa Rica,"5,152,950",2.952462931563041,23.47130451613039
Croatia,"3,848,160",4.112928346915059,35.59392415103624
Cuba,"10,937,203",2.817035003125264,22.056577939469413
Cyprus,"1,370,754",4.003734358265175,34.45324630462302
Czech Republic,"10,609,239",5.165193393253317,46.58624563094506
Denmark,"6,002,507",7.192778566757767,67.76709558183566
Djibouti,"1,184,076",1.4907989889022395,8.202261788511697
Dominican Republic,"11,520,487",1.9702373176932932,13.210638963255711
Ecuador,"18,289,896",2.9828476619333397,23.788713828045623
Egypt,"118,365,995",4.217257443533153,36.68378166718709
El Salvador,"6,365,503",1.8596050864145819,12.054936741189985
Equatorial Guinea,"1,938,431",2.089066494098074,14.451969284717563
Eritrea,"3,607,003",2.3629181770863408,17.312717864836642
Estonia,"1,344,232",5.268384729721746,47.664217714451645
Eswatini,"1,256,174",2.1706211258769486,15.303916932136428
Ethiopia,"135,472,051",2.667441345564071,20.493871299169754
Fiji,"933,154",2.5280117070040946,19.037341486446063
Finland,"5,623,329",6.084622485295856,56.19091718482979
France,"66,650,804",7.831504105780075,74.43944157184423
Gabon,"2,593,130",2.0555677542120763,14.102029961654313
Gambia,"2,822,093",1.9012092433188945,12.489548029652152
Georgia,"3,806,671",3.2397090881848833,26.471976360589366
Germany,"84,075,075",8.802338741374966,84.5811130598646
Ghana,"35,064,272",3.088624044201002,24.893690186344326
Greece,"9,938,844",4.659475893045546,41.30334722084935
Guatemala,"18,687,881",1.4647349076713905,7.929987458992772
Guinea,"15,099,727",1.8568048311571654,12.025684314605599
Guinea-Bissau,"2,249,515",2.160969295606167,15.203090603660394
Haiti,"11,906,095",0.7056187704432006,0.0
Honduras,"11,005,850",1.9912696224828077,13.430349630747987
Hungary,"9,632,287",4.104863544135764,35.50967645590414
Iceland,"398,266",4.082234268603418,35.273283284455005
India,"1,463,865,525",8.857142539157197,85.15361232289587
Indonesia,"285,721,236",5.260180753064617,47.57851616127107
Iran,"92,417,681",2.8349039306305146,22.243242883175775
Iraq,"47,020,774",2.06815093187513,14.233478150104958
Ireland,"5,308,039",5.134921834481611,46.270018548353576
Isle of Man,"84,118",2.731198500944582,21.159900405644304
Israel,"9,517,181",6.596108149041717,61.53407180906091
Italy,"59,146,260",6.109429638820824,56.450061216551475
Ivory Coast,"32,711,547",1.7006814441353488,10.394765881414234
Jamaica,"2,837,077",2.6582680155313456,20.398043548250993
Japan,"123,103,479",7.457139325209976,70.52869870995579
Jordan,"11,520,684",3.440479832313005,28.569296395020494
Kazakhstan,"20,843,754",2.9869028985212607,23.831076219922682
Kenya,"57,532,493",4.103378026258363,35.49415822679507
Kosovo,"1,600,000",2.0559327964798055,14.10584331835052
Kuwait,"5,026,078",2.8334661000947423,22.22822281238863
Kyrgyzstan,"7,295,034",1.8517159389544713,11.972524001751651
Laos,"7,873,046",1.2415019055558925,5.598018975655058
Latvia,"1,853,559",4.252984436355713,37.05699808446008
Lebanon,"5,849,421",2.126791281212612,14.846055346178192
Lesotho,"2,363,325",2.1863437137786104,15.468160476396125
Liberia,"5,731,206",2.005240439275013,13.576293573342332
Libya,"7,458,555",0.748037999255398,0.4431258090878305
Lithuania,"2,830,144",4.1883401045144275,36.381701228476814
Luxembourg,"680,453",4.468850632114026,39.31201038262353
Madagascar,"32,740,678",1.1141387102757663,4.267539366834614
Malawi,"22,216,120",1.6191865568301393,9.54344234525276
Malaysia,"35,977,838",5.301866635648453,48.01398118420405
Maldives,"529,676",1.9582583310758341,13.085502361635374
Mali,"25,198,821",1.0042249829129286,3.1193428830382928
Malta,"545,405",3.755784207017225,31.863074006308995
Mauritania,"5,315,065",0.9940535212375265,3.0130883067358027
Mauritius,"1,268,280",2.3808825176281907,17.500379525839012
Mexico,"131,946,900",5.226643023266369,47.2281695362154
Micronesia,"113,683",1.9563556315359525,13.065626109834714
Moldova,"2,996,106",2.840954013033749,22.30644411844223
Mongolia,"3,517,100",2.6531958136070344,20.345057587767883
Montenegro,"632,729",2.5426558211552206,19.190318924115235
Morocco,"38,430,770",3.1705730377861046,25.749757472411776
Mozambique,"35,631,653",1.1829266220059553,4.9861214791086
Myanmar,"54,850,648",1.82221532095994,11.664350430862527
Namibia,"3,092,816",1.6902160968627635,10.285441275394616
Nepal,"29,618,118",2.1391097551839637,14.974738349102395
Netherlands,"18,346,819",7.45331692300471,70.48876858587536
New Zealand,"5,251,899",5.842700556786083,53.66371776822567
Nicaragua,"7,007,502",1.912827152018013,12.610912687529312
Niger,"27,917,831",1.592716964811391,9.266931910999888
Nigeria,"237,527,782",3.5563989390388158,29.7802271307967
North Korea,"26,571,036",2.784398722247299,21.715648158928293
North Macedonia,"1,813,791",2.7871387104911336,21.744271015624154
Norway,"5,623,071",6.475419914824311,60.27332113224541
Oman,"5,494,691",2.458277720250591,18.308876350083636
Pakistan,"255,219,554",4.500599732209322,39.64367236850794
Panama,"4,571,189",2.657540371127463,20.390442325309714
Papua New Guinea,"10,762,817",2.2458087640630406,16.089352781338732
Paraguay,"7,013,078",1.8768615584938972,12.23520376551527
Peru,"34,576,665",3.747239269382428,31.773810657845296
Philippines,"116,786,962",5.17786979875358,46.71866770934962
Poland,"38,140,910",6.5476449433869774,61.02780854548712
Portugal,"10,411,834",5.9077084899187895,54.34281292797254
Qatar,"3,115,889",2.8570074294064645,22.474143610346662
Republic of the Congo,"112,832,473",2.503984177885092,18.786341678590578
Romania,"18,908,650",4.5557687329191925,40.2199866665439
Russia,"143,997,393",5.41043303878655,49.14810305717151
Rwanda,"14,569,341",2.381494313668831,17.506770557055198
Samoa,"219,306",2.29767931218365,16.631210312637485
Saudi Arabia,"34,566,328",5.1759558945988635,46.698674410300484
Senegal,"18,931,966",1.3028544784248233,6.238928988718464
Serbia,"6,689,039",3.3810372732402487,27.94833904098693
Seychelles,"132,779",2.6854709255921505,20.68221447421492
Sierra Leone,"8,819,794",1.204439209569672,5.210849345141932
Singapore,"5,870,750",6.645250982300686,62.04743469562256
Slovakia,"5,474,881",3.877916551361246,33.13891035267076
Slovenia,"2,117,072",4.217260321796573,36.683811734513675
Solomon Islands,"838,645",2.089982544665237,14.461538663042115
Somalia,"19,654,739",0.903975325553791,2.072100588164888
South Africa,"64,747,319",5.159909921510183,46.53105267349328
South Korea,"51,667,029",6.889083732337701,64.5945952090922
South Sudan,"12,188,788",1.372824873982665,6.96986373251203
Spain,"47,889,958",6.8090250576735025,63.75827484263444
Sri Lanka,"23,229,470",2.9022358454336246,22.94661515231004
Sudan,"51,662,147",2.2941205869301418,16.594034648405966
Suriname,"639,850",2.432815832670239,18.04289274192095
Sweden,"10,656,633",6.759882192873372,63.244911626583
Switzerland,"8,967,407",6.684338928136768,62.45576078049506
Syria,"25,620,427",1.0748516313637553,3.857133069571227
Taiwan,"23,112,793",4.985010834024452,44.703996835350544
Tajikistan,"10,786,734",1.0222775925438818,3.3079266332115798
Tanzania,"70,545,865",1.834410972385195,11.791750387356203
Thailand,"71,619,863",4.843753119467778,43.228370313945575
Timor-Leste,"1,418,517",1.3510014002339488,6.741888242791995
Togo,"9,721,608",1.7191548161831407,10.58774506006692
Tonga,"103,742",2.5444835647658817,19.209412160577997
Trinidad and Tobago,"1,511,155",2.4483452111753574,18.20511795457576
Tunisia,"12,348,573",3.254394344772751,26.62538358625986
Turkey,"87,685,426",5.465579953557614,49.724186637917754
Turkmenistan,"7,618,847",1.1740259579583188,4.893142090563144
Uganda,"51,384,894",2.744250596045644,21.29624706643712
Ukraine,"38,980,376",3.9861627133423383,34.26968687670629
United Arab Emirates,"11,346,000",6.4506628601545195,60.01470045034304
United Kingdom,"69,551,332",9.887028963881969,95.9121590481374
United States,"347,275,807",10.278346863062517,100.0
Uruguay,"3,384,688",3.3747381595979977,27.88253634000864
Uzbekistan,"37,053,428",3.0825432889361055,24.830168531847686
Vanuatu,"335,169",1.7007250661510338,10.395221571947411
Venezuela,"28,516,896",2.7257671533409793,21.103162686249664
Vietnam,"101,598,527",4.399469572688771,38.587232046145466
Yemen,"41,773,878",0.8132927459730048,1.1247992681712338
Zambia,"21,913,874",1.835301143266579,11.801049417609349
Zimbabwe,"16,950,795",2.4774795276205075,18.509465013880757
